Date,Capacity,Turnover,Open,High,Low,Close,Change,Transaction,AdjFactor,Open_adj,Close_adj,Low_adj,High_adj
2020-05-04,369100,10413705,27.7,28.9,27.7,28.0,0.25,220,0.8708608195974548,24.1228,24.3841,24.1228,25.1679
2020-05-05,58112,1613735,27.8,27.9,27.65,27.7,-0.3,41,0.8708608195974548,24.2099,24.1228,24.0793,24.297
2020-05-06,50000,1383700,27.95,27.95,27.4,27.7,0.0,34,0.8708608195974548,24.3406,24.1228,23.8616,24.3406
2020-05-07,31448,868120,27.9,27.9,27.5,27.7,0.0,25,0.8708608195974548,24.297,24.1228,23.9487,24.297
2020-05-08,92629,2567909,28.2,28.2,27.6,27.8,0.1,51,0.8708608195974548,24.5583,24.2099,24.0358,24.5583
2020-05-11,68000,1905250,27.9,28.2,27.55,27.8,0.0,56,0.8708608195974548,24.297,24.2099,23.9922,24.5583
2020-05-12,141000,3947050,27.6,28.3,27.45,27.7,-0.1,100,0.8708608195974548,24.0358,24.1228,23.9051,24.6454
2020-05-13,95000,2631700,27.95,27.95,27.35,27.95,0.25,66,0.8708608195974548,24.3406,24.3406,23.818,24.3406
2020-05-14,20000,549950,27.6,27.8,27.2,27.2,-0.75,15,0.8708608195974548,24.0358,23.6874,23.6874,24.2099
2020-05-15,62529,1706107,27.3,27.5,27.1,27.15,-0.05,50,0.8708608195974548,23.7745,23.6439,23.6003,23.9487
2020-05-18,161097,4275617,26.6,27.25,26.1,26.1,-1.05,98,0.8708608195974548,23.1649,22.7295,22.7295,23.731
2020-05-19,71759,1934762,27.5,27.5,26.45,26.6,0.5,38,0.8708608195974548,23.9487,23.1649,23.0343,23.9487
2020-05-20,14000,368650,26.65,26.65,26.2,26.3,-0.3,13,0.8708608195974548,23.2084,22.9036,22.8166,23.2084
2020-05-21,96098,2548759,26.15,27.1,26.1,26.85,0.55,55,0.8708608195974548,22.773,23.3826,22.7295,23.6003
2020-05-22,26664,697596,26.65,26.65,25.9,25.9,-0.95,20,0.8708608195974548,23.2084,22.5553,22.5553,23.2084
2020-05-25,60000,1586350,26.2,26.6,26.2,26.35,0.45,23,0.8708608195974548,22.8166,22.9472,22.8166,23.1649
2020-05-26,47116,1249812,26.5,26.8,26.45,26.6,0.25,38,0.8708608195974548,23.0778,23.1649,23.0343,23.3391
2020-05-27,49060,1284578,26.5,26.6,25.5,26.35,-0.25,38,0.8708608195974548,23.0778,22.9472,22.207,23.1649
2020-05-28,103208,2754624,26.15,27.15,25.9,26.8,0.45,68,0.8708608195974548,22.773,23.3391,22.5553,23.6439
2020-05-29,12087,323809,26.6,27.2,26.55,26.55,-0.25,13,0.8708608195974548,23.1649,23.1214,23.1214,23.6874
2020-06-01,24952,663327,26.7,26.7,26.35,26.7,0.15,28,0.8708608195974548,23.252,23.252,22.9472,23.252
2020-06-02,33560,894418,26.55,26.85,26.35,26.75,0.05,31,0.8708608195974548,23.1214,23.2955,22.9472,23.3826
2020-06-03,33294,895411,26.75,27.2,26.6,26.6,-0.15,26,0.8708608195974548,23.2955,23.1649,23.1649,23.6874
2020-06-04,14080,375978,26.85,26.85,26.5,26.7,0.1,15,0.8708608195974548,23.3826,23.252,23.0778,23.3826
2020-06-05,4120,110142,27.05,27.05,26.5,26.8,0.1,5,0.8708608195974548,23.5568,23.3391,23.0778,23.5568
2020-06-08,21777,583490,26.9,26.95,26.65,26.7,-0.1,24,0.8708608195974548,23.4262,23.252,23.2084,23.4697
2020-06-09,18784,502276,26.7,26.9,26.7,26.7,0.0,18,0.8708608195974548,23.252,23.252,23.252,23.4262
2020-06-10,276860,7644805,26.75,28.15,26.75,27.65,0.95,156,0.8708608195974548,23.2955,24.0793,23.2955,24.5147
2020-06-11,140052,3889863,27.75,28.1,26.95,27.4,-0.25,72,0.8708608195974548,24.1664,23.8616,23.4697,24.4712
2020-06-12,36100,990150,27.1,27.7,27.1,27.1,-0.3,33,0.8708608195974548,23.6003,23.6003,23.6003,24.1228
2020-06-15,554160,15731509,27.95,29.05,27.6,28.7,1.6,283,0.8708608195974548,24.3406,24.9937,24.0358,25.2985
